product_name, price, finance_offer_months, finance_offer_price, rating
Korg Modwave Wavetable Synthesizer,799.99,6,133.33,0
Sequential Take 5 Compact Polyphonic Analog Synthesizer,1299.00,6,216.50,0
Nord Piano 5 88-key Stage Piano,3499.00,24,146.00,0
Roland JUNO-DS88 88-key Synthesizer,1249.99,24,53.00,4.5
Roland JUNO-DS61 61-key Synthesizer,849.99,24,36.00,4.5
Behringer Poly D Polyphonic Analog Synthesizer,769.00,6,128.16,4.5
Behringer 2600 Analog Semi-modular Synthesizer,659.00,6,109.83,4.5
Moog Matriarch Semi-Modular Analog Synthesizer and Step Sequencer,1999.00,24,84.00,5.0
Yamaha MX88 88-key Weighted Action Music Synthesizer,1099.99,24,46.00,5.0
Arturia PolyBrute 6-Voice Polyphonic Morphing Analog Synthesizer,2699.00,24,113.00,5.0
Nord Stage 3 88 Stage Keyboard,4699.00,24,196.00,5.0
Behringer Crave Analog Synthesizer with Sequencer,219.00,3,73.00,4.5
Behringer MonoPoly 4-voice Analog Synthesizer,769.00,6,128.16,5.0
Korg minilogue XD 4-voice Analog Synthesizer,649.99,6,108.33,5.0
Korg Wavestate Wave Sequencing Synthesizer,699.99,6,116.66,4.5
Behringer DeepMind 12 49-key 12-voice Analog Synthesizer,879.00,6,146.50,4.0
ASM Hydrasynth 49-key Polyphonic Wave Morphing Synthesizer,1299.00,24,55.00,5.0
Arturia MicroFreak Hybrid Synthesizer,349.00,24,15.00,5.0
Moog Grandmother Semi-Modular Analog Synthesizer and Step Sequencer,999.00,24,42.00,5.0
Moog Matriarch Dark Semi-Modular Analog Synthesizer and Step Sequencer,1999.00,24,84.00,4.0
Moog One 16-voice Analog Synthesizer,8499.00,24,355.00,5.0
Yamaha MODX8 88-key Weighted Action Synthesizer,1999.99,24,84.00,4.5
Behringer Neutron Semi-Modular Analog Synth,329.00,3,109.66,4.5
Novation Summit 61-key 16-voice Synthesizer,2199.99,24,92.00,4.5
Novation MiniNova 37-key Synthesizer with Vocoder,399.99,24,17.00,4.5
Polyend Tracker Tabletop Sampler| Wavetable| Synthesizer and Sequencer,599.00,6,99.83,4.5
Roland JUNO-DS76 76-key Synthesizer,1049.99,24,44.00,5.0
Moog Sound Studio: DFAM Subharmonicon Analog Synthesis Studio,1449.00,24,61.00,0
Korg Kross 2-61-MB 61-key Synthesizer Workstation - Super Matte Black,849.99,6,141.66,4.5
Moog Subsequent 37 Analog Synthesizer,1599.00,24,67.00,5.0
Behringer PRO-1 Tabletop Synthesizer,329.00,3,109.66,4.5
Yamaha PSSA50 37-key Mini-key Keyboard,99.99,24,5.00,4.5
Behringer TD-3-Yellow Analog Bass Line Synthesizer - Yellow,129.00,3,43.00,5.0
Behringer 2600 Blue Marvin Limited-Edition Analog Semi-modular Synthesizer,769.00,6,128.16,5.0
Behringer Model D Analog Synthesizer,329.00,3,109.66,4.5
Roland Jupiter-X 61-key Synthesizer,2579.99,24,108.00,4.5
Roland JU-06A Boutique Series Juno Sound Module,399.99,24,17.00,4.0
Novation Bass Station II Analog Synthesizer,439.99,24,19.00,5.0
Elektron Digitone 8-voice Digital Synth with Sequencer,799.00,24,34.00,5.0
Korg minilogue 4-voice Analog Synthesizer,499.99,6,83.33,4.5
Sequential Prophet-6 - 6-voice Analog Synthesizer,2899.00,6,483.16,5.0
Moog Sound Studio: Mother-32 DFAM Analog Synthesis Studio,1399.00,24,59.00,0
Moog Subharmonicon Semi-Modular Polyrhythmic Analog Synthesizer,699.00,24,30.00,5.0
Behringer MS-1-RD Analog Synthesizer with Handgrip - Red,299.00,3,99.66,4.0
Nord Stage 3 Compact 73-key Stage Keyboard,3799.00,24,159.00,4.5
Roland V-Combo VR-09-B 61-key Stage Performance Keyboard,1029.99,24,43.00,4.0
Sequential Prophet Rev2-08 8-voice Analog Synthesizer,1649.00,6,274.83,5.0
Sequential Prophet Rev2 16-voice Analog Synthesizer,2149.00,6,358.16,4.5
Sequential Oberheim OB-6 6-voice Polyphonic Analog Synthesizer,3099.00,6,516.50,5.0
Korg Prologue 61-key 16-voice Analog Synthesizer,1499.99,6,249.99,4.5
Yamaha MODX7 76 Semi Weighted Key Synthesizer,1599.99,24,67.00,4.0
Behringer DeepMind 12D 12-voice Analog Desktop Synthesizer,769.00,6,128.16,5.0
Roland AX-Edge 49-key Keytar Synthesizer - Black,1049.99,24,44.00,4.5
Behringer Wasp Desktop Analog Synthesizer,219.00,3,73.00,4.0
Elektron Model:Cycles 6-track FM Based Groovebox,299.00,24,13.00,4.5
Novation Peak Polyphonic Desktop Synthesizer,1399.99,24,59.00,4.5
Korg Opsix Altered FM Synthesizer,799.99,6,133.33,5.0
Moog DFAM Semi-modular Eurorack Analog Percussion Synthesizer,649.00,24,28.00,5.0
Moog Mother-32 Semi-modular Eurorack Analog Synthesizer and Step Sequencer,649.00,24,28.00,5.0
ASM Hydrasynth Desktop 8-voice Polyphonic Wave Morphing Synthesizer,799.00,24,34.00,4.5
Nord Piano 5 73-key Stage Piano,3299.00,24,138.00,0
Moog Subsequent 25 Analog Synthesizer,849.00,24,36.00,5.0
Sequential Prophet-10 61-key Analog Synthesizer,4399.00,6,733.16,5.0
Dreadbox Typhon Desktop Monophonic Analog Synthesizer,379.00,3,126.33,5.0
Roland Integra-7 Synthesizer Module,1799.99,24,75.00,4.5
Behringer K-2 Semi-Modular Synthesizer,329.00,3,109.66,5.0
Korg Kross 2-88-MB 88-key Synthesizer Workstation - Super Matte Black,1299.99,6,216.66,5.0
Korg Nautilus 61 61-key Synthesizer Workstation,1999.99,6,333.33,0
Arturia MatrixBrute Noir 49-key Black Edition analog synthesizer,1999.00,24,84.00,0
Roland GAIA SH-01 Virtual Analog Synthesizer,699.99,24,30.00,4.5
Nord Wave 2 Wavetable and FM Synthesizer,2699.00,24,113.00,4.5
Elektron Analog Four MKII Black 4-voice Analog Synthesizer with Sequencer,1399.00,24,59.00,5.0
Roland JD-Xi Analog/Digital Synthesizer with Vocoder,549.99,24,23.00,4.5
Roland Jupiter-Xm Portable Synthesizer,1499.99,24,63.00,4.5
Moog Grandmother Dark Semi-modular Analog Synthesizer and Step Sequencer,999.00,24,42.00,5.0
Nord Stage 3 HP76 76-key Stage Keyboard,4399.00,24,184.00,5.0
Behringer VC340 37-key Analog Synthesizer,549.00,6,91.50,4.5
